]0;IPython: cpp/KataVM_Level_10x0: (0xf6); [32mVMOVDWORD[0m r0, 49d3ace7
0x6: (0xaa); [32mVSUBDWORD[0m r0, 29d3ace7
0x265e: (0x4a); [32mVADD[0m r1, 943ca128
0x2665: (0x8b); [31mVXOR[0m r1, r0
0x2668: (0xf6); [32mVMOVDWORD[0m r0, r2
0x266d: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2676: (0x4a); [32mVADD[0m r1, r0
0x2678: (0x8b); [31mVXOR[0m r2, r1
0x267b: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x2685: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x268e: (0x4a); [32mVADD[0m r3, r1
0x2690: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2699: (0xf6); [32mVMOVDWORD[0m r2, r0
0x269e: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x26a5: (0xd5); [35mSHUFFLE2[0m
0x26aa: (0xd5); [35mSHUFFLE2[0m
0x26af: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x26b9: (0xf6); [32mVMOVDWORD[0m r2, r1
0x26be: (0xf6); [32mVMOVDWORD[0m r3, r2
0x26c3: (0x7c); [36mVSHL[0m r2, 4
0x26ca: (0xb1); [34mVSHR[0m r3, 5
0x26d0: (0x4a); [32mVADD[0m r2, 216eb880
0x26d7: (0x4a); [32mVADD[0m r3, 5d2968a2
0x26de: (0x8b); [31mVXOR[0m r2, r3
0x26e1: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x26ea: (0xf6); [32mVMOVDWORD[0m r0, r3
0x26ef: (0x4a); [32mVADD[0m r0, r1
0x26f1:  [32mVSWAP1[0m 
0x26f9: (0xf6); [32mVMOVDWORD[0m r3, r0
0x26fe: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x2701: (0xd5); [35mSHUFFLE2[0m
0x2706: (0x8b); [31mVXOR[0m r0, r1
0x2709: (0x4a); [32mVADD[0m r3, r0
0x270b: (0xf6); [32mVMOVDWORD[0m r0, r2
0x2710: (0xd5); [35mSHUFFLE2[0m
0x2715: (0xf6); [32mVMOVDWORD[0m r1, r2
0x271a: (0xf6); [32mVMOVDWORD[0m r0, r1
0x271f: (0xb1); [34mVSHR[0m r1, 5
0x2725: (0x7c); [36mVSHL[0m r0, 4
0x272c: (0x4a); [32mVADD[0m r0, 2df271f1
0x2733: (0x4a); [32mVADD[0m r1, 943ca128
0x273a: (0x8b); [31mVXOR[0m r1, r0
0x273d: (0xf6); [32mVMOVDWORD[0m r0, r2
0x2742: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x274b: (0x4a); [32mVADD[0m r1, r0
0x274d: (0x8b); [31mVXOR[0m r2, r1
0x2750: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x275a: (0xd5); [35mSHUFFLE2[0m
0x275f: (0x4a); [32mVADD[0m r3, r1
0x2761: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x276a: (0xf6); [32mVMOVDWORD[0m r2, r0
0x276f: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x2776: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x277f: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2788: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x2791: (0xf6); [32mVMOVDWORD[0m r2, r1
0x2796: (0xf6); [32mVMOVDWORD[0m r3, r2
0x279b: (0x7c); [36mVSHL[0m r2, 4
0x27a2: (0xb1); [34mVSHR[0m r3, 5
0x27a8: (0x4a); [32mVADD[0m r2, 216eb880
0x27af: (0x4a); [32mVADD[0m r3, 5d2968a2
0x27b6: (0x8b); [31mVXOR[0m r2, r3
0x27b9: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x27c2: (0xf6); [32mVMOVDWORD[0m r0, r3
0x27c7: (0x4a); [32mVADD[0m r0, r1
0x27c9: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x27d3: (0xf6); [32mVMOVDWORD[0m r3, r0
0x27d8: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x27e2: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x27eb: (0x8b); [31mVXOR[0m r0, r1
0x27ee: (0x4a); [32mVADD[0m r3, r0
0x27f0: (0xf6); [32mVMOVDWORD[0m r0, r2
0x27f5: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x27fe: (0xf6); [32mVMOVDWORD[0m r1, r2
0x2803: (0xf6); [32mVMOVDWORD[0m r0, r1
0x2808: (0xb1); [34mVSHR[0m r1, 5
0x280e: (0x7c); [36mVSHL[0m r0, 4
0x2815: (0x4a); [32mVADD[0m r0, 2df271f1
0x281c: (0x4a); [32mVADD[0m r1, 943ca128
0x2823: (0x8b); [31mVXOR[0m r1, r0
0x2826: (0xf6); [32mVMOVDWORD[0m r0, r2
0x282b: (0xd5); [35mSHUFFLE2[0m
0x2830: (0x4a); [32mVADD[0m r1, r0
0x2832: (0x8b); [31mVXOR[0m r2, r1
0x2835:  [32mVSWAP1[0m 
0x283d: (0xd5); [35mSHUFFLE2[0m
0x2842: (0x4a); [32mVADD[0m r3, r1
0x2844: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x284d: (0xf6); [32mVMOVDWORD[0m r2, r0
0x2852: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x2859: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2862: (0xd5); [35mSHUFFLE2[0m
0x2867:  [32mVSWAP1[0m 
0x286f: (0xf6); [32mVMOVDWORD[0m r2, r1
0x2874: (0xf6); [32mVMOVDWORD[0m r3, r2
0x2879: (0x7c); [36mVSHL[0m r2, 4
0x2880: (0xb1); [34mVSHR[0m r3, 5
0x2886: (0x4a); [32mVADD[0m r2, 216eb880
0x288d: (0x4a); [32mVADD[0m r3, 5d2968a2
0x2894: (0x8b); [31mVXOR[0m r2, r3
0x2897: (0xd5); [35mSHUFFLE2[0m
0x289c: (0xf6); [32mVMOVDWORD[0m r0, r3
0x28a1: (0x4a); [32mVADD[0m r0, r1
0x28a3: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x28ad: (0xf6); [32mVMOVDWORD[0m r3, r0
0x28b2: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x28bb: (0xd5); [35mSHUFFLE2[0m
0x28c0: (0x8b); [31mVXOR[0m r0, r1
0x28c3: (0x4a); [32mVADD[0m r3, r0
0x28c5: (0xf6); [32mVMOVDWORD[0m r0, r2
0x28ca: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x28d3: (0xf6); [32mVMOVDWORD[0m r1, r2
0x28d8: (0xf6); [32mVMOVDWORD[0m r0, r1
0x28dd: (0xb1); [34mVSHR[0m r1, 5
0x28e3: (0x7c); [36mVSHL[0m r0, 4
0x28ea: (0x4a); [32mVADD[0m r0, 2df271f1
0x28f1: (0x4a); [32mVADD[0m r1, 943ca128
0x28f8: (0x8b); [31mVXOR[0m r1, r0
0x28fb: (0xf6); [32mVMOVDWORD[0m r0, r2
0x2900: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2909: (0x4a); [32mVADD[0m r1, r0
0x290b: (0x8b); [31mVXOR[0m r2, r1
0x290e:  [32mVSWAP1[0m 
0x2916: (0xd5); [35mSHUFFLE2[0m
0x291b: (0x4a); [32mVADD[0m r3, r1
0x291d: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2926: (0xf6); [32mVMOVDWORD[0m r2, r0
0x292b: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x2932: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x293b: (0xd5); [35mSHUFFLE2[0m
0x2940: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x2943: (0xf6); [32mVMOVDWORD[0m r2, r1
0x2948: (0xf6); [32mVMOVDWORD[0m r3, r2
0x294d: (0x7c); [36mVSHL[0m r2, 4
0x2954: (0xb1); [34mVSHR[0m r3, 5
0x295a: (0x4a); [32mVADD[0m r2, 216eb880
0x2961: (0x4a); [32mVADD[0m r3, 5d2968a2
0x2968: (0x8b); [31mVXOR[0m r2, r3
0x296b: (0xd5); [35mSHUFFLE2[0m
0x2970: (0xf6); [32mVMOVDWORD[0m r0, r3
0x2975: (0x4a); [32mVADD[0m r0, r1
0x2977:  [32mVSWAP1[0m 
0x297f: (0xf6); [32mVMOVDWORD[0m r3, r0
0x2984: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x298d: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2996: (0x8b); [31mVXOR[0m r0, r1
0x2999: (0x4a); [32mVADD[0m r3, r0
0x299b: (0xf6); [32mVMOVDWORD[0m r0, r2
0x29a0: (0xd5); [35mSHUFFLE2[0m
0x29a5: (0xf6); [32mVMOVDWORD[0m r1, r2
0x29aa: (0xf6); [32mVMOVDWORD[0m r0, r1
0x29af: (0xb1); [34mVSHR[0m r1, 5
0x29b5: (0x7c); [36mVSHL[0m r0, 4
0x29bc: (0x4a); [32mVADD[0m r0, 2df271f1
0x29c3: (0x4a); [32mVADD[0m r1, 943ca128
0x29ca: (0x8b); [31mVXOR[0m r1, r0
0x29cd: (0xf6); [32mVMOVDWORD[0m r0, r2
0x29d2: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x29db: (0x4a); [32mVADD[0m r1, r0
0x29dd: (0x8b); [31mVXOR[0m r2, r1
0x29e0: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x29e3: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x29ec: (0x4a); [32mVADD[0m r3, r1
0x29ee: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x29f7: (0xf6); [32mVMOVDWORD[0m r2, r0
0x29fc: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x2a03: (0xd5); [35mSHUFFLE2[0m
0x2a08: (0xd5); [35mSHUFFLE2[0m
0x2a0d: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x2a10: (0xf6); [32mVMOVDWORD[0m r2, r1
0x2a15: (0xf6); [32mVMOVDWORD[0m r3, r2
0x2a1a: (0x7c); [36mVSHL[0m r2, 4
0x2a21: (0xb1); [34mVSHR[0m r3, 5
0x2a27: (0x4a); [32mVADD[0m r2, 216eb880
0x2a2e: (0x4a); [32mVADD[0m r3, 5d2968a2
0x2a35: (0x8b); [31mVXOR[0m r2, r3
0x2a38: (0xd5); [35mSHUFFLE2[0m
0x2a3d: (0xf6); [32mVMOVDWORD[0m r0, r3
0x2a42: (0x4a); [32mVADD[0m r0, r1
0x2a44: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x2a4e: (0xf6); [32mVMOVDWORD[0m r3, r0
0x2a53: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x2a56: (0xd5); [35mSHUFFLE2[0m
0x2a5b: (0x8b); [31mVXOR[0m r0, r1
0x2a5e: (0x4a); [32mVADD[0m r3, r0
0x2a60: (0xf6); [32mVMOVDWORD[0m r0, r2
0x2a65: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2a6e: (0xf6); [32mVMOVDWORD[0m r1, r2
0x2a73: (0xf6); [32mVMOVDWORD[0m r0, r1
0x2a78: (0xb1); [34mVSHR[0m r1, 5
0x2a7e: (0x7c); [36mVSHL[0m r0, 4
0x2a85: (0x4a); [32mVADD[0m r0, 2df271f1
0x2a8c: (0x4a); [32mVADD[0m r1, 943ca128
0x2a93: (0x8b); [31mVXOR[0m r1, r0
0x2a96: (0xf6); [32mVMOVDWORD[0m r0, r2
0x2a9b: (0xd5); [35mSHUFFLE2[0m
0x2aa0: (0x4a); [32mVADD[0m r1, r0
0x2aa2: (0x8b); [31mVXOR[0m r2, r1
0x2aa5:  [32mVSWAP1[0m 
0x2aad: (0xd5); [35mSHUFFLE2[0m
0x2ab2: (0x4a); [32mVADD[0m r3, r1
0x2ab4: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2abd: (0xf6); [32mVMOVDWORD[0m r2, r0
0x2ac2: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x2ac9: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2ad2: (0xd5); [35mSHUFFLE2[0m
0x2ad7: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x2ada: (0xf6); [32mVMOVDWORD[0m r2, r1
0x2adf: (0xf6); [32mVMOVDWORD[0m r3, r2
0x2ae4: (0x7c); [36mVSHL[0m r2, 4
0x2aeb: (0xb1); [34mVSHR[0m r3, 5
0x2af1: (0x4a); [32mVADD[0m r2, 216eb880
0x2af8: (0x4a); [32mVADD[0m r3, 5d2968a2
0x2aff: (0x8b); [31mVXOR[0m r2, r3
0x2b02: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2b0b: (0xf6); [32mVMOVDWORD[0m r0, r3
0x2b10: (0x4a); [32mVADD[0m r0, r1
0x2b12:  [32mVSWAP1[0m 
0x2b1a: (0xf6); [32mVMOVDWORD[0m r3, r0
0x2b1f: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x2b22: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2b2b: (0x8b); [31mVXOR[0m r0, r1
0x2b2e: (0x4a); [32mVADD[0m r3, r0
0x2b30: (0xf6); [32mVMOVDWORD[0m r0, r2
0x2b35: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2b3e: (0xf6); [32mVMOVDWORD[0m r1, r2
0x2b43: (0xf6); [32mVMOVDWORD[0m r0, r1
0x2b48: (0xb1); [34mVSHR[0m r1, 5
0x2b4e: (0x7c); [36mVSHL[0m r0, 4
0x2b55: (0x4a); [32mVADD[0m r0, 2df271f1
0x2b5c: (0x4a); [32mVADD[0m r1, 943ca128
0x2b63: (0x8b); [31mVXOR[0m r1, r0
0x2b66: (0xf6); [32mVMOVDWORD[0m r0, r2
0x2b6b: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2b74: (0x4a); [32mVADD[0m r1, r0
0x2b76: (0x8b); [31mVXOR[0m r2, r1
0x2b79: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x2b83: (0xd5); [35mSHUFFLE2[0m
0x2b88: (0x4a); [32mVADD[0m r3, r1
0x2b8a: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2b93: (0xf6); [32mVMOVDWORD[0m r2, r0
0x2b98: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x2b9f: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2ba8: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2bb1: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x2bb4: (0xf6); [32mVMOVDWORD[0m r2, r1
0x2bb9: (0xf6); [32mVMOVDWORD[0m r3, r2
0x2bbe: (0x7c); [36mVSHL[0m r2, 4
0x2bc5: (0xb1); [34mVSHR[0m r3, 5
0x2bcb: (0x4a); [32mVADD[0m r2, 216eb880
0x2bd2: (0x4a); [32mVADD[0m r3, 5d2968a2
0x2bd9: (0x8b); [31mVXOR[0m r2, r3
0x2bdc: (0xd5); [35mSHUFFLE2[0m
0x2be1: (0xf6); [32mVMOVDWORD[0m r0, r3
0x2be6: (0x4a); [32mVADD[0m r0, r1
0x2be8: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x2bf2: (0xf6); [32mVMOVDWORD[0m r3, r0
0x2bf7:  [32mVSWAP1[0m 
0x2bff: (0xd5); [35mSHUFFLE2[0m
0x2c04: (0x8b); [31mVXOR[0m r0, r1
0x2c07: (0x4a); [32mVADD[0m r3, r0
0x2c09: (0xf6); [32mVMOVDWORD[0m r0, r2
0x2c0e: (0xd5); [35mSHUFFLE2[0m
0x2c13: (0xf6); [32mVMOVDWORD[0m r1, r2
0x2c18: (0xf6); [32mVMOVDWORD[0m r0, r1
0x2c1d: (0xb1); [34mVSHR[0m r1, 5
0x2c23: (0x7c); [36mVSHL[0m r0, 4
0x2c2a: (0x4a); [32mVADD[0m r0, 2df271f1
0x2c31: (0x4a); [32mVADD[0m r1, 943ca128
0x2c38: (0x8b); [31mVXOR[0m r1, r0
0x2c3b: (0xf6); [32mVMOVDWORD[0m r0, r2
0x2c40: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2c49: (0x4a); [32mVADD[0m r1, r0
0x2c4b: (0x8b); [31mVXOR[0m r2, r1
0x2c4e: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x2c51: (0xd5); [35mSHUFFLE2[0m
0x2c56: (0x4a); [32mVADD[0m r3, r1
0x2c58: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2c61: (0xf6); [32mVMOVDWORD[0m r2, r0
0x2c66: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x2c6d: (0xd5); [35mSHUFFLE2[0m
0x2c72: (0xd5); [35mSHUFFLE2[0m
0x2c77: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x2c81: (0xf6); [32mVMOVDWORD[0m r2, r1
0x2c86: (0xf6); [32mVMOVDWORD[0m r3, r2
0x2c8b: (0x7c); [36mVSHL[0m r2, 4
0x2c92: (0xb1); [34mVSHR[0m r3, 5
0x2c98: (0x4a); [32mVADD[0m r2, 216eb880
0x2c9f: (0x4a); [32mVADD[0m r3, 5d2968a2
0x2ca6: (0x8b); [31mVXOR[0m r2, r3
0x2ca9: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2cb2: (0xf6); [32mVMOVDWORD[0m r0, r3
0x2cb7: (0x4a); [32mVADD[0m r0, r1
0x2cb9: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x2cc3: (0xf6); [32mVMOVDWORD[0m r3, r0
0x2cc8: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x2ccb: (0xd5); [35mSHUFFLE2[0m
0x2cd0: (0x8b); [31mVXOR[0m r0, r1
0x2cd3: (0x4a); [32mVADD[0m r3, r0
0x2cd5: (0xf6); [32mVMOVDWORD[0m r0, r2
0x2cda: (0xd5); [35mSHUFFLE2[0m
0x2cdf: (0xf6); [32mVMOVDWORD[0m r1, r2
0x2ce4: (0xf6); [32mVMOVDWORD[0m r0, r1
0x2ce9: (0xb1); [34mVSHR[0m r1, 5
0x2cef: (0x7c); [36mVSHL[0m r0, 4
0x2cf6: (0x4a); [32mVADD[0m r0, 2df271f1
0x2cfd: (0x4a); [32mVADD[0m r1, 943ca128
0x2d04: (0x8b); [31mVXOR[0m r1, r0
0x2d07: (0xf6); [32mVMOVDWORD[0m r0, r2
0x2d0c: (0xd5); [35mSHUFFLE2[0m
0x2d11: (0x4a); [32mVADD[0m r1, r0
0x2d13: (0x8b); [31mVXOR[0m r2, r1
0x2d16: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x2d19: (0xd5); [35mSHUFFLE2[0m
0x2d1e: (0x4a); [32mVADD[0m r3, r1
0x2d20: (0xd5); [35mSHUFFLE2[0m
0x2d25: (0xf6); [32mVMOVDWORD[0m r2, r0
0x2d2a: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x2d31: (0xd5); [35mSHUFFLE2[0m
0x2d36: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2d3f: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x2d48: (0xf6); [32mVMOVDWORD[0m r2, r1
0x2d4d: (0xf6); [32mVMOVDWORD[0m r3, r2
0x2d52: (0x7c); [36mVSHL[0m r2, 4
0x2d59: (0xb1); [34mVSHR[0m r3, 5
0x2d5f: (0x4a); [32mVADD[0m r2, 216eb880
0x2d66: (0x4a); [32mVADD[0m r3, 5d2968a2
0x2d6d: (0x8b); [31mVXOR[0m r2, r3
0x2d70: (0xd5); [35mSHUFFLE2[0m
0x2d75: (0xf6); [32mVMOVDWORD[0m r0, r3
0x2d7a: (0x4a); [32mVADD[0m r0, r1
0x2d7c: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x2d7f: (0xf6); [32mVMOVDWORD[0m r3, r0
0x2d84: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x2d87: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2d90: (0x8b); [31mVXOR[0m r0, r1
0x2d93: (0x4a); [32mVADD[0m r3, r0
0x2d95: (0xf6); [32mVMOVDWORD[0m r0, r2
0x2d9a: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2da3: (0xf6); [32mVMOVDWORD[0m r1, r2
0x2da8: (0xf6); [32mVMOVDWORD[0m r0, r1
0x2dad: (0xb1); [34mVSHR[0m r1, 5
0x2db3: (0x7c); [36mVSHL[0m r0, 4
0x2dba: (0x4a); [32mVADD[0m r0, 2df271f1
0x2dc1: (0x4a); [32mVADD[0m r1, 943ca128
0x2dc8: (0x8b); [31mVXOR[0m r1, r0
0x2dcb: (0xf6); [32mVMOVDWORD[0m r0, r2
0x2dd0: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2dd9: (0x4a); [32mVADD[0m r1, r0
0x2ddb: (0x8b); [31mVXOR[0m r2, r1
0x2dde: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x2de8: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2df1: (0x4a); [32mVADD[0m r3, r1
0x2df3: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2dfc: (0xf6); [32mVMOVDWORD[0m r2, r0
0x2e01: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x2e08: (0xd5); [35mSHUFFLE2[0m
0x2e0d: (0xd5); [35mSHUFFLE2[0m
0x2e12: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x2e1b: (0xf6); [32mVMOVDWORD[0m r2, r1
0x2e20: (0xf6); [32mVMOVDWORD[0m r3, r2
0x2e25: (0x7c); [36mVSHL[0m r2, 4
0x2e2c: (0xb1); [34mVSHR[0m r3, 5
0x2e32: (0x4a); [32mVADD[0m r2, 216eb880
0x2e39: (0x4a); [32mVADD[0m r3, 5d2968a2
0x2e40: (0x8b); [31mVXOR[0m r2, r3
0x2e43: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2e4c: (0xf6); [32mVMOVDWORD[0m r0, r3
0x2e51: (0x4a); [32mVADD[0m r0, r1
0x2e53:  [32mVSWAP1[0m 
0x2e5b: (0xf6); [32mVMOVDWORD[0m r3, r0
0x2e60: (0x1e); [32mVSWAP3[0m r1:r4, r5:r8
0x2e6a: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2e73: (0x8b); [31mVXOR[0m r0, r1
0x2e76: (0x4a); [32mVADD[0m r3, r0
0x2e78: (0xf6); [32mVMOVDWORD[0m r0, r2
0x2e7d: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2e86: (0xf6); [32mVMOVDWORD[0m r1, r2
0x2e8b: (0xf6); [32mVMOVDWORD[0m r0, r1
0x2e90: (0xb1); [34mVSHR[0m r1, 5
0x2e96: (0x7c); [36mVSHL[0m r0, 4
0x2e9d: (0x4a); [32mVADD[0m r0, 2df271f1
0x2ea4: (0x4a); [32mVADD[0m r1, 943ca128
0x2eab: (0x8b); [31mVXOR[0m r1, r0
0x2eae: (0xf6); [32mVMOVDWORD[0m r0, r2
0x2eb3: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2ebc: (0x4a); [32mVADD[0m r1, r0
0x2ebe: (0x8b); [31mVXOR[0m r2, r1
0x2ec1: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x2eca: (0xd5); [35mSHUFFLE2[0m
0x2ecf: (0x4a); [32mVADD[0m r3, r1
0x2ed1: (0xd5); [35mSHUFFLE2[0m
0x2ed6: (0xf6); [32mVMOVDWORD[0m r2, r0
0x2edb: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x2ee2: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2eeb: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2ef4: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x2ef7: (0xf6); [32mVMOVDWORD[0m r2, r1
0x2efc: (0xf6); [32mVMOVDWORD[0m r3, r2
0x2f01: (0x7c); [36mVSHL[0m r2, 4
0x2f08: (0xb1); [34mVSHR[0m r3, 5
0x2f0e: (0x4a); [32mVADD[0m r2, 216eb880
0x2f15: (0x4a); [32mVADD[0m r3, 5d2968a2
0x2f1c: (0x8b); [31mVXOR[0m r2, r3
0x2f1f: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2f28: (0xf6); [32mVMOVDWORD[0m r0, r3
0x2f2d: (0x4a); [32mVADD[0m r0, r1
0x2f2f: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
0x2f38: (0xf6); [32mVMOVDWORD[0m r3, r0
0x2f3d: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x2f40: (0xd5); [35mSHUFFLE2[0m
0x2f45: (0x8b); [31mVXOR[0m r0, r1
0x2f48: (0x4a); [32mVADD[0m r3, r0
0x2f4a: (0xf6); [32mVMOVDWORD[0m r0, r2
0x2f4f: (0xd5); [35mSHUFFLE2[0m
0x2f54: (0xf6); [32mVMOVDWORD[0m r1, r2
0x2f59: (0xf6); [32mVMOVDWORD[0m r0, r1
0x2f5e: (0xb1); [34mVSHR[0m r1, 5
0x2f64: (0x7c); [36mVSHL[0m r0, 4
0x2f6b: (0x4a); [32mVADD[0m r0, 2df271f1
0x2f72: (0x4a); [32mVADD[0m r1, 943ca128
0x2f79: (0x8b); [31mVXOR[0m r1, r0
0x2f7c: (0xf6); [32mVMOVDWORD[0m r0, r2
0x2f81: (0xd5); [35mSHUFFLE2[0m
0x2f86: (0x4a); [32mVADD[0m r1, r0
0x2f88: (0x8b); [31mVXOR[0m r2, r1
0x2f8b: (0x1e); VSWAP_NOP r1:r4, r5:r8
0x2f8e: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2f97: (0x4a); [32mVADD[0m r3, r1
0x2f99: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2fa2: (0xf6); [32mVMOVDWORD[0m r2, r0
0x2fa7: (0x4a); [32mVADD[0m r2, b1fb9fe0
0x2fae: (0xd5); [35mSHUFFLE3[0m // shuffle stack dqwords and swap them (3rd branch)
0x2fb7: (0xd5); [35mSHUFFLE2[0m
0x2fbc: (0x1e); [32mVSWAP2[0m r1:r4, r5:r8
